DThrottle,DSteer,Speed,DBrake,Eye_blinks,lane_invades,Dspeed
0,0,20,0,0,0,-1.100480417
0,0,22,0,0,0,2.159117366
-0.5,0,1,1,0,0,-21.4986949
1,0,0,-1,0,0,-0.220589462
0,0,14,0,0,0,13.59539341
-0.5,0.2,22,0,0,0,8.465475829
0,0.2,22,0,0,0,-0.72380891
0.5,-0.4,20,0,0,0,-1.559314815
-0.5,0.3,23,0,0,0,2.405604763
0,-0.3,22,0,0,0,-0.355826955
0,-0.1,21,0,0,0,-1.513694979
0.5,0,20,0,0,0,-0.332532301
-0.5,0,22,0,0,0,1.174546531
0,0,20,0,0,0,-1.474861179
0,0,22,0,0.1,0,1.547473094
0,0,21,0,0.1,0,-0.838409426
0,0,20,0,0.1,0,-1.020354587
0,0,22,0,0.1,0,2.465980797
-0.5,0,15,1,0.1,0,-7.269297086
0,0,0,0,0.1,0,-14.95844201
0,0,0,0,0.1,0,-0.012839233
0,0,0,0,0.1,0,0.002090562
0,0,0,0,0.1,0,-0.003721328
0,0,0,0,0.1,0,0.002332317
0,0,0,0,0.1,0,0.001932842
1,0,1,-1,0.1,0,0.959647769
0,0.1,13,0,0.1,0,12.02663203
-0.5,0,22,0,0.1,0,9.354163633
0,0.2,22,0,0.1,0,-0.532871836
0,0,21,0,0,0,-1.304675288
0,0,23,0,0,0,2.020470414
0,-0.2,23,0,0,0,0.779438631
0,-0.1,22,0,0,0,-1.696899711
0,0,20,0,0,0,-1.342211954
0,0,22,0,0,0,1.253376071
0,0,21,0,0,0,-0.464219488
0,0,20,0,0,0,-1.220307844
0,0,22,0,0,0,1.894383201
0,0,21,0,0,0,-0.911014986
0.5,0,20,0,0.2,0,-1.049973077
-0.5,0,22,0,0.4,0,2.053523795
0,0,21,0,0.6,0,-0.884624365
-0.5,0,18,0,0.6,0,-3.082757249
0,0,9,0,0.6,0,-8.633918924
0,0,6,0,0.6,0,-3.587108279
0.2,0,3,0,0,0,-2.494520467
0.1,0,4,0,0,0,1.159237088
0,0,6,0,0,0,1.524507336
0,0,8,0,0,0,1.85079103
0,0,9,0,0.1,0,1.729913335
0,0,10,0,0.1,0,1.062563055
0.2,0,13,0,0.1,0,2.260671133
0,0,15,0,0.1,0,2.679284873
0,0,17,0,0.1,0,1.922607116
0,0,19,0,0.1,0,1.365568645
0,0,19,0,0.1,0,-0.14089618
0,0,19,0,0.1,0,0.553475909
0,0,19,0,0.1,0,0.124976106
0,0,20,0,0.1,0,0.421373099
0,0,20,0,0.1,0,0.245828067
-0.1,0,20,0,0.1,0,0.228348916
0,0,19,0,0,0,-1.095332195
0,0,18,0,0,0,-0.656948463
0.1,0,19,0,0.1,1,0.91060869
0,0,21,0,0.1,1,1.301787813
0,0,21,0,0.1,1,0.413893033
-0.1,0,20,0,0.1,1,-0.771942811
0,0,18,0,0.1,1,-2.321369172
0,0,18,0,0.1,1,0.145318261
0,0,18,0,0.1,1,-0.160865427
0,0,18,0,0.1,1,-0.326967733
0.1,0,18,0,0.1,1,0.122446615
-0.1,-0.1,18,0,0.1,1,0.258472432
-0.2,0,16,0,0.1,1,-2.024003884
0,-0.2,12,0,0.1,1,-3.644462338
-0.2,-0.7,9,0,0.1,1,-2.979485965
0,0.4,7,0,0.1,1,-2.548133836
0.2,0.6,6,0,0,0,-0.50185831
0.2,0,10,0,0,0,4.076853667
0,-0.1,13,0,0,0,2.841698409
-0.1,0.1,15,0,0,0,2.312420909
-0.2,0,16,0,0,1,0.730280796
0.2,-0.5,15,0,0,1,-1.333685865
-0.1,0.4,15,0,0,1,-0.000211258
-0.4,0.1,9,0,0,1,-5.870346871
0.3,-0.5,5,0,0,1,-4.140522446
0,-0.5,5,0,0,1,0.50907552
-0.1,0.9,6,0,0,1,0.401414011
0,0,6,0,0,1,-0.006931691
0,0,6,0,0,1,0.044714389
0,0,6,0,0,1,0.183896666
0,0,6,0,0,1,0.180187239
0.1,0,7,0,0.2,1,1.050732018
0,0,8,0,0.2,1,0.726494578
0,0,9,0,0,0,0.642345653
0,0,9,0,0,0,0.39878768
0,-0.2,9,0,0,0,0.134088679
0.1,0.2,10,0,0,0,0.655563529
0,0,10,0,0,0,0.606451303
0,-0.3,11,0,0,0,0.273433007
0,0.3,11,0,0,1,0.247897981
0,0,11,0,0,1,0.1685838
0.1,0,11,0,0,1,0.371206334
0,-0.1,12,0,0,1,0.936377362
0,-0.2,13,0,0,1,0.435562185
0,0.2,13,0,0,1,0.43429178
0.1,0.1,13,0,0.1,1,-0.000319872
0,0,14,0,0.1,1,0.755401549
0,0,15,0,0.1,1,1.353691649
0,0,16,0,0,0,0.7892238
0,0,17,0,0,0,0.445822144
0,0,17,0,0,0,0.002120043
0,0,17,0,0,0,-0.099600023
0,0,16,0,0,0,-0.739770616
0,0,15,0,0,0,-0.942867553
0,0,16,0,0,0,0.757398088
0,0,16,0,0,0,0.847748132
-0.1,0.1,16,0,0,0,-0.282631007
0,0.2,16,0,0,0,-0.298384223
0,0,16,0,0,0,0.042651935
0,0,16,0,0,0,-0.146449427
0,0.2,15,0,0,1,-0.559589074
0,0,15,0,0,1,-0.046245138
0,-0.5,15,0,0,1,0.04144712
0,0,15,0,0,1,-0.03229621
0,0,15,0,0,1,-0.021459933
0,0,15,0,0,0,0.114646116
0.1,0,16,0,0,0,0.895082326
0,0,18,0,0,0,1.483414765
0,0,18,0,0,0,0.673663773
-0.1,0.3,18,0,0,0,-0.29131184
-0.1,-0.3,17,0,0.1,0,-0.651743296
0,0.1,16,0,0.1,0,-1.591974251
0,0.2,15,0,0.1,0,-0.901426841
0,0,14,0,0.2,0,-0.509561221
0,0,14,0,0.3,0,-0.183634581
0,0,14,0,0.6,0,-0.030081188
0,-0.3,14,0,0.9,0,-0.047847075
0,0.1,14,0,1.1,1,0.04982489
0,0,15,0,1.5,1,1.167026343
0,0,16,0,1.5,1,0.744652557
0,-0.1,16,0,1.6,1,0.229687097
0,0,16,0,0,1,0.040295562
0,0,17,0,0,1,0.209271679
0,0,17,0,0,1,0.388232049
0.1,0,18,0,0,1,1.08982929
0,0,21,0,0,1,2.661383866
0,0,22,0,0,1,1.599644418
0,0,22,0,0,1,0.182615383
0.1,0,23,0,0,1,0.773616406
0.1,0,25,0,0,1,1.751879928
0,0,28,0,0,1,2.97580518
-0.1,0,30,0,0,1,1.793991735
0.1,0,35,0,0,1,5.308429325
0,0,39,0,0,1,3.616324701
0,0,42,0,0,1,3.171863148
0,0,41,0,0,1,-0.366251394
0,0,9,0,0,0,9.309347534
0,0,1,0,0,0,-8.581951789
0,0,0,0,0,0,-0.692892678
0,0,0,0,0,0,-0.030388892
0,0,0,0,0,0,-0.001181586
0,0,0,0,0,0,-0.001462598
0,0,0,0,0,0,0.000599383
0,0,0,0,0,0,-0.00141813
0,0,0,0,0,0,0.00059023
0,0,0,0,0,0,-0.000923747
0,0,0,0,0,0,0.001952975
0,0,0,0,0,0,-0.001418991
0,0,0,0,0,0,0.002346346
0,0,0,0,0,0,0.006566024
0,0,0,0,0,0,-0.002811614
0,0,0,0,0,0,-0.005734959
0,0,0,0,0,0,0.000487706
0.5,0,0,0,0,0,-0.000635587
0.1,0,2,0,0,0,2.489249576
0.1,0,10,0,0,0,7.07407637
0,0,15,0,0,0,5.763115061
0,0,20,0,0,0,5.082425134
0,0,24,0,0,0,3.436234304
0,0,26,0,0,0,2.252870842
0,0,29,0,0,0,2.508017614
0,0,31,0,0,0,1.926316804
0,0,32,0,0,0,1.526035228
0,0,38,0,0,0,5.932275813
0,0,41,0,0,0,3.325119021
0,0,42,0,0,0,0.653685127
0,0,33,0,0,0,-9.32421874
0,0,33,0,0,0,-0.067199051
0,0,33,0,0.1,0,0.080738563
0,0,38,0,0.1,0,4.956309172
0,0,41,0,0.1,0,3.540742024
0,0,44,0,0.1,1,2.529126377
0,0,36,0,0.1,1,-7.372809228
0,0,32,0,0.1,1,-3.953498848
0,0,32,0,0.1,1,-0.073477451
0.1,0,34,0,0.1,1,1.671897184
0.2,0.3,40,0,0.1,1,5.948584762
0,0,45,0,0.1,1,4.898680032
0,-0.3,51,0,0.1,1,6.405726677
0.1,0,54,0,0.1,1,2.750082065
0,0,62,0,0.1,1,8.043680836
0,0.1,68,0,0.1,2,5.606930983
0,-0.1,70,0,0,1,2.511265981
0,0.1,75,0,0,1,5.018915277
0,-0.1,78,0,0,1,2.852052753
0,0,82,0,0,2,4.135421614
0,-0.1,86,0,0,2,4.168463102
0,0.1,91,0,0,2,4.268944138
0,0,92,0,0,2,1.93104572
0,0,92,0,0,2,-0.532253833
0,0,95,0,0,3,2.981920372
0,-0.1,99,0,0,3,4.07525519
0,0.1,102,0,0,3,3.171280239
0,0,105,0,0,3,2.900091765
0,0,109,0,0,3,3.901837702
0,0,112,0,0,4,3.362235115
0,0,116,0,0,4,3.22893052
0,0,119,0,0,4,3.205872339
-0.8,0,119,0,0,4,0.373786803
0.3,0,113,0,0,0,-5.927214405
0.4,0.1,111,0,0,1,-1.828862216
0,0,114,0,0,2,2.6590474
0,-0.1,118,0,0,2,3.618280786
0,0,121,0,0,3,3.312139465
0,0,125,0,0,3,4.317694464
0,0,129,0,0,3,3.683743215
0,0,132,0,0,3,3.32030079
0,0,136,0,0,3,3.600712782
0,0,140,0,0,3,4.27318496
0,0,144,0,0,3,3.869383176
0,0,147,0,0,4,3.364349892
0,0,151,0,0,4,4.037226174
0,0,156,0,0,4,4.124021384
0,0,158,0,0,4,2.870454688
-1,0,152,0,0,1,-6.690743065
0.2,0,139,0,0,1,-12.93679622
0,0,10,0,0,0,9.793024921
0,0,14,0,0,0,3.951672363
0,0,21,0,0,0,7.021037006
0,0,1,0,0,0,-20.08460703
0,0,0,0,0,0,-0.219894594
0,0,0,0,0,0,-0.457649606
0,0,0,0,0,0,-0.003583062
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.1,0,0
0,0,0,0,0.5,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0.2,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
0,0,0,0,0.3,0,0
